question,answer
Xin chào,Quán cà phê N16 có thể giúp gì cho bạn!
Chào,Quán cà phê N16 có thể giúp gì cho bạn!
Hello,Quán cà phê N16 có thể giúp gì cho bạn!
Hi,Quán cà phê N16 có thể giúp gì cho bạn!
Quán mở cửa vào giờ nào?,"Quán mở cửa từ 7h sáng đến 22h tối từ thứ Hai đến thứ Sáu, 23h với thứ Bảy và Chủ Nhật."
Khi nào quán đóng cửa?,Quán đóng cửa vào lúc 22h tối hàng ngày.
Giờ mở cửa vào cuối tuần thế nào?,"Cuối tuần, quán mở cửa từ 8h sáng đến 23h."
Quán có mở cửa vào ngày lễ không?,"Có, quán vẫn mở cửa vào các ngày lễ."
Quán mở cửa mấy giờ vào ngày thường?,Quán mở cửa từ 7h sáng đến 22h vào ngày thường.
Khi nào quán đóng cửa vào cuối tuần?,"Vào cuối tuần, quán đóng cửa lúc 23h."
Mấy giờ quán đóng cửa vào cuối tuần?,"Vào cuối tuần, quán đóng cửa lúc 23h."
Thứ Bảy quán có mở cửa không?,"Có, quán mở cửa vào Thứ Bảy từ 8h sáng đến 23h."
Quán có mở cửa suốt đêm không?,"Không, quán không mở cửa suốt đêm."
Quán có giờ nghỉ trưa không?,"Quán không có giờ nghỉ trưa, mở cửa liên tục từ 7h sáng đến 22h."
Giờ mở cửa vào ngày Chủ Nhật thế nào?,"Chủ Nhật, quán mở cửa từ 8h sáng đến 23h tối."
Quán có thay đổi giờ mở cửa vào dịp lễ không?,"Vào dịp lễ, giờ mở cửa có thể thay đổi, vui lòng kiểm tra thông tin trên trang web của quán."
Quán có mở cửa vào ngày Tết không?,"Có, quán đóng cửa vào mùng 1 và mùng 2 Tết Nguyên Đán."
Quán có mở cửa vào các ngày lễ không?,"Có, quán vẫn mở cửa vào các ngày lễ từ 8h sáng đến 18h tối."
Quán có giờ mở cửa đặc biệt vào ngày cuối tuần không?,"Vào cuối tuần, quán mở cửa từ 8h sáng đến 23h tối."
Giờ mở cửa vào dịp Giáng Sinh thế nào?,"Dịp Giáng Sinh, quán mở cửa từ 9h sáng đến 17h chiều."
Quán có đóng cửa vào ngày Tết Nguyên Đán không?,"Có, quán đóng cửa vào mùng 1 và mùng 2 Tết Nguyên Đán."
Quán mở cửa lúc mấy giờ vào các ngày trong tuần?,Quán mở cửa từ 7h sáng đến 22h tối các ngày trong tuần.
Quán có mở cửa vào buổi tối không?,"Có, quán mở cửa đến 22h tối từ thứ 2 đến thứ 6 và 23h với thứ 7 và Chủ Nhật."
Giờ mở cửa của quán có thay đổi vào mùa hè không?,"Không, giờ mở cửa của quán không thay đổi theo mùa."
Quán có mở cửa vào các ngày nghỉ lễ quốc gia không?,"Có, quán vẫn mở cửa vào các ngày nghỉ lễ quốc gia."
Khi nào quán đóng cửa vào cuối tuần?,Quán đóng cửa vào lúc 23h tối vào cuối tuần.
Thứ Hai quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Hai."
Thứ Ba quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Ba."
Thứ Tư quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Tư."
Thứ Năm quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Năm."
Thứ Sáu quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Sáu."
Thứ Bảy quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 23h tối vào thứ Bảy."
Thứ 2 quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Hai."
Thứ 3 quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Ba."
Thứ 4 quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Tư."
Thứ 5 quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Năm."
Thứ 6 quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Sáu."
Thứ 7 quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 23h tối vào thứ Bảy."
Chủ Nhật quán có mở cửa không?,"Có, quán mở cửa từ 7h sáng đến 23h tối vào thứ Chủ Nhật."
Thứ Hai quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Hai."
Thứ Ba quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Ba."
Thứ Tư quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Tư."
Thứ Năm quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Năm."
Thứ Sáu quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Sáu."
Thứ Bảy quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 23h tối vào thứ Bảy."
Thứ 2 quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Hai."
Thứ 3 quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Ba."
Thứ 4 quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Tư."
Thứ 5 quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Năm."
Thứ 6 quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Sáu."
Thứ 7 quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 23h tối vào thứ Bảy."
Quán có mở cửa vào thứ 2 không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Hai."
Quán có mở cửa vào thứ 3 không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Ba."
Quán có mở cửa vào thứ 4 không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Tư."
Quán có mở cửa vào thứ 5 không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Năm."
Quán có mở cửa vào thứ 6 không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Sáu."
Quán có mở cửa vào thứ 7 không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào thứ Bảy."
Quán có mở cửa vào Chủ Nhật không,"Có, quán mở cửa từ 7h sáng đến 22h tối vào Chủ nhật."
Chủ Nhật quán bán tới mấy giờ?,"Có, quán mở cửa từ 7h sáng đến 23h tối vào thứ Chủ Nhật."
Quán có giờ nghỉ trưa không?,"Quán không có giờ nghỉ trưa, mở cửa liên tục từ 7h sáng đến 22h tối."
Thời gian hoạt động của quán trong tuần là gì?,"Quán mở cửa từ 7h sáng đến 22h tối từ thứ Hai đến thứ Sáu, 23h với thứ Bảy và Chủ Nhật."
Có thay đổi gì trong giờ mở cửa vào mùa đông không?,"Không, giờ mở cửa của quán không thay đổi theo mùa."
Quán có mở cửa vào ngày Giáng Sinh không?,"Có, quán mở cửa từ 9h sáng đến 5h chiều vào ngày Giáng Sinh."
Quán mở cửa từ mấy giờ đến mấy giờ vào ngày lễ?,Quán mở cửa từ 8h sáng đến 6h tối vào các ngày lễ.
Thứ Bảy quán mở cửa từ mấy giờ?,"Thứ Bảy, quán mở cửa từ 8h sáng đến 23h tối."
Quán có giờ nghỉ trưa không?,"Quán không có giờ nghỉ trưa, mở cửa liên tục từ 7h sáng đến 10h tối."
Quán có mở cửa sớm hơn vào ngày cuối tuần không?,"Có, quán mở cửa từ 8h sáng vào cuối tuần."
Quán có mở cửa muộn vào những ngày đặc biệt không?,"Có, vào các ngày đặc biệt quán có thể mở cửa muộn hơn, vui lòng kiểm tra thông tin trên trang web của quán."
Khi nào quán đóng cửa vào dịp Tết?,Quán đóng cửa vào mùng 1 và mùng 2 Tết Nguyên Đán.
Quán có mở cửa ngày Tết không?,"Có, quán đóng cửa vào mùng 1 và mùng 2 Tết Nguyên Đán."
Địa chỉ của quán cà phê là gì?,"Quán nằm tại 123 Đường ABC, Phường 1, Quận 1."
Tôi có thể gọi điện đến quán không?,Bạn có thể gọi đến số 0123456789 để liên lạc với quán.
Quán có trang web không?,"Có, bạn có thể truy cập vào trang web www.quancapheN16.com."
Quán có chi nhánh nào khác không?,"Hiện tại, quán chỉ có một chi nhánh tại 123 Đường ABC, Quận 1."
Tôi có thể tìm quán trên Google Maps không?,"Có, bạn có thể tìm quán trên Google Maps bằng cách tìm kiếm Quán Cafe N16"
Quán có số điện thoại không?,Số điện thoại của quán là 0123456789.
Quán có email để liên lạc không?,Bạn có thể liên lạc với quán qua email [email].
Quán có bãi đỗ xe không?,Quán có bãi đỗ xe miễn phí cho khách hàng.
Tôi có thể tìm quán trên Facebook không?,"Có, bạn có thể tìm quán trên Facebook tại trang Quán Cafe N16"
Quán có hỗ trợ đặt hàng qua điện thoại không?,"Có, bạn có thể gọi điện để đặt hàng qua số 0123456789."
Địa chỉ email của quán là gì?,Địa chỉ email của quán là [email].
Quán có chi nhánh ở thành phố khác không?,"Hiện tại, quán chỉ có một chi nhánh tại Quận 1, TP.HCM."
Làm sao để đến quán từ bến xe buýt gần nhất?,Bạn có thể đi bộ 5 phút từ bến xe buýt ABC đến quán.
Quán có trang Instagram không?,"Có, bạn có thể theo dõi quán trên Instagram @quancafen16."
Tôi có thể gọi điện đặt hàng không?,"Có, bạn có thể gọi đến số 0123456789 để đặt hàng."
Quán nằm ở đâu?,"Quán nằm tại 123 Đường ABC, Phường 1, Quận 1, TP.HCM."
Tôi có thể liên lạc với quán qua số điện thoại nào?,Bạn có thể liên lạc với quán qua số điện thoại 0123456789.
Địa chỉ email của quán là gì?,Địa chỉ email của quán là [email].
Quán có trang web không?,"Có, bạn có thể truy cập trang web của quán tại www.quancafeN16.com."
Quán có tài khoản mạng xã hội không?,"Có, quán có tài khoản trên Facebook, Instagram và Twitter."
Làm sao để tôi có thể đến quán bằng phương tiện công cộng?,"Bạn có thể đi xe buýt số 45 và xuống tại trạm ABC, sau đó đi bộ 5 phút đến quán."
Địa chỉ của quán là gì?,"Quán nằm tại 123 Đường ABC, Phường 1, Quận 1, TP.HCM."
Làm thế nào để liên lạc với quán?,Bạn có thể liên lạc với quán qua số điện thoại 0123456789 hoặc email [email].
Quán có trang Facebook không?,"Có, bạn có thể theo dõi quán trên Facebook tại trang Quán Cafe N16."
Tôi có thể tìm quán trên Instagram không?,"Có, bạn có thể theo dõi quán trên Instagram @quancafeN16."
Quán có nhiều chi nhánh không?,"Hiện tại, quán chỉ có một chi nhánh tại Quận 1, TP.HCM."
Quán có hỗ trợ đặt hàng qua ứng dụng không?,"Có, bạn có thể đặt hàng qua các ứng dụng như Now và GrabFood."
Tôi có thể liên lạc với quán qua email nào?,Bạn có thể liên lạc với quán qua email [email].
Quán có cung cấp dịch vụ giao hàng không?,"Có, quán có dịch vụ giao hàng qua các đối tác như Now và GrabFood."
Địa chỉ chính xác của quán là gì?,"Quán nằm tại 123 Đường ABC, Phường XYZ, Quận 1, TP.HCM."
Còn cách khác không?,"Còn, bạn có thể liên hệ qua số điện thoại 0123456789"
Ly cà phê có giá bao nhiêu,"Cà phê đen có già là 40,000 VND và cà phê sữa có giá là 45,000VND"
Thực đơn của quán có những món gì?,"Thực đơn gồm cà phê, trà, bánh ngọt, và đồ ăn nhẹ."
Quán có những món gì?,"Thực đơn gồm cà phê, trà, bánh ngọt, và đồ ăn nhẹ."
Giá của ly cà phê đen là bao nhiêu?,"Giá của ly cà phê đen là 40,000 VND."
Quán có món chay không?,"Có, quán có các món chay như bánh mì chay và salad."
Quán có những loại cà phê nào?,"Quán có cà phê đen, cà phê sữa, cà phê capuchino và latte"
Bánh ngọt ở quán có giá bao nhiêu?,"Bánh ngọt có giá từ 30,000 VND đến 50,000 VND."
Quán có bán trà sữa không?,"Có, quán có bán trà sữa với nhiều hương vị khác nhau."
Tôi có thể xem thực đơn online không?,Bạn có thể xem thực đơn trên trang web của quán tại www.quancafeN16.com.
Quán có món đặc biệt nào không?,Món đặc biệt của quán là cà phê trứng và bánh tiramisu.
Giá của ly capuchino là bao nhiêu?,"Giá của ly capuchino là 50,000 VND."
Quán có phục vụ bữa sáng không?,"Có, quán phục vụ bữa sáng từ 7h đến 10h sáng hàng ngày."
Tôi có thể xem thực đơn qua ứng dụng nào?,Bạn có thể xem thực đơn qua ứng dụng Now và GrabFood.
Quán có phục vụ món ăn nhẹ không?,"Có, quán có các món ăn nhẹ như bánh mì, salad và bánh ngọt."
Giá của ly trà xanh là bao nhiêu?,"Giá của ly trà xanh là 35,000 VND."
Quán có bán nước ép trái cây không?,"Có, quán có các loại nước ép trái cây như cam, táo và cà rốt."
Thực đơn của quán có món nào dành cho người ăn kiêng không?,"Có, quán có các món salad và sinh tố dành cho người ăn kiêng."
Quán có những loại cà phê nào?,"Quán có cà phê đen, cà phê sữa, espresso, cappuccino, và latte."
Giá của ly espresso là bao nhiêu?,"Giá của ly espresso là 30,000 VND."
Quán có bán đồ ăn sáng không?,"Có, quán có bán các món đồ ăn sáng như bánh mì, trứng ốp la và phở."
Thực đơn của quán có gì đặc biệt?,Thực đơn đặc biệt gồm cà phê trứng và bánh mì phô mai.
Quán có phục vụ đồ uống không cồn không?,"Có, quán có các loại nước ép, trà và sinh tố."
Tôi có thể xem thực đơn online không?,Bạn có thể xem thực đơn trên trang web của quán tại www.quancafeN16.com/menu.
Quán có món đặc biệt nào không?,Món đặc biệt của quán là cà phê trứng và bánh tiramisu.
Ly cà phê trứng giá bao nhiêu,"Giá của ly cà phê trứng là 50,000VND"
Giá của ly cà phê sữa là bao nhiêu?,"Giá của ly cà phê sữa là 45,000 VND."
Quán có phục vụ bữa trưa không?,"Có, quán phục vụ bữa trưa với các món như mì Ý, salad và sandwich."
Thực đơn của quán có các món ăn chay không?,"Có, quán có các món ăn chay như salad và bánh mì chay."
Quán có phục vụ đồ uống không chứa caffein không?,"Có, quán có các loại trà, nước ép và sinh tố không chứa caffein."
Giá của ly sinh tố dâu là bao nhiêu?,"Giá của ly sinh tố dâu là 45,000 VND."
Quán có thực đơn riêng cho người ăn chay không?,"Có, quán có các món ăn chay như salad, bánh mì chay và nước ép trái cây."
Món đặc biệt của quán là gì?,Món đặc biệt của quán là cà phê trứng và bánh tiramisu.
Thực đơn của quán có món ăn nhẹ không?,"Có, quán có các món ăn nhẹ như bánh mì, salad và bánh ngọt."
Tôi có thể xem thực đơn của quán ở đâu?,Bạn có thể xem thực đơn trên trang web của quán tại www.quancafeN16.com/menu.
Quán có bán trà sữa không,"Có, quán có bán nhiều loại trà sữa"
Có những loại trà sữa nào?,"Trà sữa trân châu đường đen, trà sữa ô long, trà sữa socola, trà sữa matcha, trà sữa truyền thống, trà sữa đen, trà sữa kem trứng"
Trà sữa chân châu đường đen bao nhiêu?,"Trà sữa chân trâu đường đen có giá 50,000VND"
Trà sữa ô long bao nhiêu?,"Trà sữa ô long có giá 35,000VND"
Trà sữa socola bao nhiêu?,"Trà sữa socola có giá 30,000VND"
Trà sữa matcha bao nhiêu,"Trà sữa matcha có giá 30,000VND"
Trà sữa truyền thống bao nhiêu,"Trà sữa truyền thống có giá 30,000VND"
Trà sữa đen bao nhiêu,"Trà sữa đen có giá 50,000VND"
Trà sữa kem trứng bao nhiêu,"Trà sữa kem trứng có giá 50,000VND"
quán bán tới mấy giờ?,"Quán mở cửa từ 7h sáng đến 22h tối từ thứ Hai đến thứ Sáu, 23h với thứ Bảy và Chủ Nhật."
Quán bán đồ ăn sáng tới mấy giờ?,Quán bán đồ ăn sáng từ 8h sáng 11h sáng.
Quán có những loại trà gì,"Trà đào, Trà chanh, Trà vãi, Trà quế, Trà cúc và nhiều loại khác"
Trà đào có giáo bao nhiêu?,"Trà đào, Trà chanh, Trà vãi đồng giá 30,000VND"
Trà chanh có giáo bao nhiêu?,"Trà đào, Trà chanh, Trà vãi đồng giá 30,000VND"
Trà vãi có giáo bao nhiêu?,"Trà đào, Trà chanh, Trà vãi đồng giá 30,000VND"
Trà quế có giá bao nhiêu?,"Trà quế có giá 40,000VND"
Trà cúc có giáo bao nhiêu?,"Trà cúc có giá 40,000VND"
Quán hiện có khuyến mãi gì không?,"Hiện tại, quán có chương trình mua 1 tặng 1 vào thứ Ba hàng tuần."
Làm thế nào để nhận ưu đãi?,Bạn có thể theo dõi trang Facebook của quán để cập nhật thông tin khuyến mãi.
Tôi có thể đặt bàn trước không?,"Có, bạn có thể đặt bàn trước qua số điện thoại 0123456789."
Quán có nhận đặt bàn cho nhóm lớn không?,"Có, quán nhận đặt bàn cho nhóm lên đến 20 người."
Có khuyến mãi nào đặc biệt cho khách hàng mới không?,"Có, khách hàng mới sẽ được giảm 10% cho đơn hàng đầu tiên."
Quán có chương trình tích điểm không?,"Có, quán có chương trình tích điểm cho mỗi lần mua hàng."
Khách hàng thân thiết có ưu đãi gì?,Khách hàng thân thiết được giảm 15% cho mỗi lần mua hàng.
Khi nào có khuyến mãi giảm giá?,Thông tin khuyến mãi sẽ được cập nhật trên trang Facebook của quán.
Quán có giảm giá cho sinh viên không?,"Có, quán giảm giá 10% cho sinh viên khi xuất trình thẻ sinh viên."
Tôi có thể sử dụng voucher của quán ở đâu?,Bạn có thể sử dụng voucher tại bất kỳ chi nhánh nào của quán.
Quán có chương trình khuyến mãi vào ngày sinh nhật không?,"Có, bạn sẽ được tặng một phần đồ uống miễn phí vào ngày sinh nhật của mình."
Làm sao để nhận thông tin khuyến mãi mới nhất?,Bạn có thể theo dõi trang Facebook và Instagram của quán để nhận thông tin khuyến mãi mới nhất.
Có chương trình ưu đãi đặc biệt nào cho ngày sinh nhật không?,"Có, bạn sẽ được tặng một phần đồ uống miễn phí vào ngày sinh nhật của mình."
Quán có giảm giá cho khách hàng thân thiết không?,"Có, khách hàng thân thiết được giảm 10% cho mỗi đơn hàng."
Có khuyến mãi đặc biệt vào ngày Thứ Sáu Đen (Black Friday) không?,"Có, quán giảm giá 50% cho tất cả các món vào ngày Thứ Sáu Đen."
Làm thế nào để nhận thẻ thành viên của quán?,Bạn có thể đăng ký thẻ thành viên tại quầy lễ tân của quán.
Hiện tại quán có khuyến mãi gì không?,"Hiện tại, quán có chương trình mua 1 tặng 1 vào thứ Ba hàng tuần."
Tôi có thể nhận ưu đãi như thế nào?,Bạn có thể nhận ưu đãi bằng cách theo dõi trang Facebook của quán.
Quán có chương trình giảm giá cho sinh viên không?,"Có, quán giảm giá 10% cho sinh viên khi xuất trình thẻ sinh viên."
Làm thế nào để trở thành thành viên của quán?,Bạn có thể đăng ký thẻ thành viên tại quầy lễ tân.
Quán có chương trình khách hàng thân thiết không?,"Có, quán có chương trình tích điểm và nhận thưởng cho khách hàng thân thiết."
Khách hàng mới có khuyến mãi gì không?,"Có, khách hàng mới được giảm 10% cho đơn hàng đầu tiên."
Có ưu đãi nào cho ngày lễ không?,"Có, quán thường có các chương trình ưu đãi đặc biệt vào các ngày lễ."
Khách hàng thân thiết có lợi ích gì?,Khách hàng thân thiết được giảm giá 10% và nhận ưu đãi đặc biệt vào các dịp lễ.
Tôi có thể tham gia chương trình khách hàng thân thiết như thế nào?,Bạn có thể đăng ký thẻ thành viên tại quầy lễ tân của quán.
Quán có khuyến mãi vào ngày Thứ Sáu Đen không?,"Có, quán giảm giá 50% cho tất cả các món vào ngày Thứ Sáu Đen."
Hiện tại quán có chương trình khuyến mãi nào không?,"Hiện tại, quán có chương trình mua 2 tặng 1 vào thứ Ba hàng tuần."
Tôi có thể nhận ưu đãi bằng cách nào?,Bạn có thể nhận ưu đãi bằng cách theo dõi trang Facebook của quán.
Quán có giảm giá cho học sinh không?,"Có, quán giảm giá 10% cho học sinh khi xuất trình thẻ học sinh."
Quán có chương trình tích điểm không?,"Có, quán có chương trình tích điểm cho khách hàng thân thiết."
Tôi có thể nhận thẻ thành viên của quán bằng cách nào?,	Bạn có thể đăng ký thẻ thành viên tại quầy lễ tân của quán.
Quán có khuyến mãi gì vào ngày sinh nhật của tôi không?,"Có, bạn sẽ được tặng một phần đồ uống miễn phí vào ngày sinh nhật của mình."
Tôi có thể đặt bàn online không?,"Hiện tại, quán chỉ nhận đặt bàn qua điện thoại."
Quán có nhận đặt tiệc sinh nhật không?,"Có, quán nhận đặt tiệc sinh nhật cho các nhóm lên đến 20 người."
Tôi cần đặt bàn trước bao lâu?,Bạn nên đặt bàn trước ít nhất 1 ngày.
Quán có yêu cầu cọc khi đặt bàn không?,Quán không yêu cầu cọc khi đặt bàn.
Quán có khu vực ngồi ngoài trời không?,"Có, quán có khu vực ngồi ngoài trời thoáng mát."
Tôi có thể thay đổi thời gian đặt bàn không?,"Có, bạn có thể thay đổi thời gian đặt bàn bằng cách gọi điện trước 2 giờ."
Quán có chấp nhận đặt bàn vào cuối tuần không?,"Có, quán chấp nhận đặt bàn vào cả cuối tuần."
Tôi có thể đặt bàn qua ứng dụng không?,"Hiện tại, quán chỉ nhận đặt bàn qua điện thoại hoặc trực tiếp tại quán."
Tôi có thể đặt bàn qua website không?,"Hiện tại, quán chỉ nhận đặt bàn qua điện thoại hoặc trực tiếp tại quán."
Quán có khu vực riêng tư không?,"Có, quán có khu vực riêng tư dành cho các cuộc họp nhỏ hoặc buổi hẹn hò."
Tôi có thể đặt bàn cho 10 người không?,"Có, bạn có thể đặt bàn cho 10 người, vui lòng gọi điện trước để đặt chỗ."
Quán có phục vụ sự kiện không?,"Có, quán có thể tổ chức sự kiện nhỏ như tiệc sinh nhật và họp mặt bạn bè."
Tôi có thể đặt bàn trước không?,"Có, bạn có thể đặt bàn trước qua số điện thoại 0123456789."
Quán có nhận đặt chỗ cho nhóm không?,"Có, quán nhận đặt chỗ cho nhóm từ 5 đến 20 người."
Tôi có thể đặt bàn online không?,"Hiện tại, quán chỉ nhận đặt bàn qua điện thoại hoặc trực tiếp tại quán."
Quán có phòng riêng không?,"Có, quán có phòng riêng dành cho các cuộc họp hoặc sự kiện nhỏ."
Quán có tầng lầu không?,"Có, quán có tầng lầu rộng rãi thích hợp để làm việc."
Tôi cần đặt bàn trước bao lâu?,Bạn nên đặt bàn trước ít nhất 24 giờ.
Quán có yêu cầu đặt cọc khi đặt bàn không?,"Không, quán không yêu cầu đặt cọc khi đặt bàn."
Tôi có thể đặt bàn qua điện thoại không?,"Có, bạn có thể gọi đến số 0123456789 để đặt bàn."
Quán có khu vực ngồi ngoài trời không?,"Có, quán có khu vực ngồi ngoài trời thoáng mát."
Tôi có thể đặt bàn cho sự kiện không?,"Có, quán nhận đặt bàn cho các sự kiện như tiệc sinh nhật và họp mặt."
Quán có chỗ ngồi cho nhóm lớn không?,"Có, quán có chỗ ngồi cho nhóm lên đến 20 người."
Tôi có thể đặt bàn qua website không?,"Hiện tại, quán chỉ nhận đặt bàn qua điện thoại hoặc trực tiếp tại quán."
Quán có khu vực riêng tư không?,"Có, quán có khu vực riêng tư dành cho các cuộc họp nhỏ hoặc buổi hẹn hò."
Tôi có thể đặt bàn cho 10 người không?,"Có, bạn có thể đặt bàn cho 10 người, vui lòng gọi điện trước để đặt chỗ."
Quán có phục vụ sự kiện không?,"Có, quán có thể tổ chức sự kiện nhỏ như tiệc sinh nhật và họp mặt bạn bè."
Tôi cần đặt bàn trước bao lâu?,Bạn nên đặt bàn trước ít nhất 24 giờ.
Quán có yêu cầu đặt cọc khi đặt bàn không?,"Không, quán không yêu cầu đặt cọc khi đặt bàn."
